Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    PUTS            reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    WHILE           reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    LBRACE          reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    DEF             reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    LPAREN          reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    INTEGER         reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    FLOAT           reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    RATIONAL        reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    COMPLEX         reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    STR             reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    SYMBOL          reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    REGEXP          reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    GLOBAL_VAR      reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    LOCAL_VAR       reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    INSTANCE_VAR    reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    CLASS_VAR       reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    CONSTANT        reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    $end            reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    END_S           reduce using rule 22 (assignment -> variable MULTEQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 22 (assignment -> variable MULTEQLS expression .) ]


state 72

    (23) assignment -> variable DIVEQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    PUTS            reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    WHILE           reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    LBRACE          reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    DEF             reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    LPAREN          reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    INTEGER         reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    FLOAT           reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    RATIONAL        reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    COMPLEX         reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    STR             reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    SYMBOL          reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    REGEXP          reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    GLOBAL_VAR      reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    LOCAL_VAR       reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    INSTANCE_VAR    reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    CLASS_VAR       reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    CONSTANT        reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    $end            reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    END_S           reduce using rule 23 (assignment -> variable DIVEQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 23 (assignment -> variable DIVEQLS expression .) ]


state 73

    (24) assignment -> variable MODEQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 24 (assignment -> variable MODEQLS expression .)
    PUTS            reduce using rule 24 (assignment -> variable MODEQLS expression .)
    WHILE           reduce using rule 24 (assignment -> variable MODEQLS expression .)
    LBRACE          reduce using rule 24 (assignment -> variable MODEQLS expression .)
    DEF             reduce using rule 24 (assignment -> variable MODEQLS expression .)
    LPAREN          reduce using rule 24 (assignment -> variable MODEQLS expression .)
    INTEGER         reduce using rule 24 (assignment -> variable MODEQLS expression .)
    FLOAT           reduce using rule 24 (assignment -> variable MODEQLS expression .)
    RATIONAL        reduce using rule 24 (assignment -> variable MODEQLS expression .)
    COMPLEX         reduce using rule 24 (assignment -> variable MODEQLS expression .)
    STR             reduce using rule 24 (assignment -> variable MODEQLS expression .)
    SYMBOL          reduce using rule 24 (assignment -> variable MODEQLS expression .)
    REGEXP          reduce using rule 24 (assignment -> variable MODEQLS expression .)
    GLOBAL_VAR      reduce using rule 24 (assignment -> variable MODEQLS expression .)
    LOCAL_VAR       reduce using rule 24 (assignment -> variable MODEQLS expression .)
    INSTANCE_VAR    reduce using rule 24 (assignment -> variable MODEQLS expression .)
    CLASS_VAR       reduce using rule 24 (assignment -> variable MODEQLS expression .)
    CONSTANT        reduce using rule 24 (assignment -> variable MODEQLS expression .)
    $end            reduce using rule 24 (assignment -> variable MODEQLS expression .)
    END_S           reduce using rule 24 (assignment -> variable MODEQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 24 (assignment -> variable MODEQLS expression .) ]


state 74

    (25) assignment -> variable POWEREQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    PUTS            reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    WHILE           reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    LBRACE          reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    DEF             reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    LPAREN          reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    INTEGER         reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    FLOAT           reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    RATIONAL        reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    COMPLEX         reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    STR             reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    SYMBOL          reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    REGEXP          reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    GLOBAL_VAR      reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    LOCAL_VAR       reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    INSTANCE_VAR    reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    CLASS_VAR       reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    CONSTANT        reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    $end            reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    END_S           reduce using rule 25 (assignment -> variable POWEREQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 25 (assignment -> variable POWEREQLS expression .) ]


state 75

    (26) while_stmt -> WHILE expression_logic DO . statement_list END_S
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
