Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    RANGE_INCL      reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    RANGE_EXCL      reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    RATIONAL        reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    COMPLEX         reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    STR             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    SYMBOL          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    REGEXP          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    CLASS_VAR       reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    GLOBAL_VAR      reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    LOCAL_VAR       reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    NIL             reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    END_S           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 118 (expression -> LPAREN expression RPAREN .)
    EQLS            reduce using rule 85 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 85 (primary -> LPAREN expression RPAREN .)

  ! LBRACKET        [ reduce using rule 118 (expression -> LPAREN expression RPAREN .) ]


state 151

    (36) if_stmt -> IF expression stmt_block . END_S
    (37) if_stmt -> IF expression stmt_block . ELSE stmt_block END_S
    (38) if_stmt -> IF expression stmt_block . elsif_list END_S
    (39) if_stmt -> IF expression stmt_block . elsif_list ELSE stmt_block END_S
    (15) statement -> stmt_block .
    (40) elsif_list -> . ELSIF expression stmt_block
    (41) elsif_list -> . ELSIF expression stmt_block elsif_list

  ! shift/reduce conflict for END_S resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    END_S           shift and go to state 187
    ELSE            shift and go to state 188
    RETURN          reduce using rule 15 (statement -> stmt_block .)
    PRINT           reduce using rule 15 (statement -> stmt_block .)
    PUTS            reduce using rule 15 (statement -> stmt_block .)
    WHILE           reduce using rule 15 (statement -> stmt_block .)
    FOR             reduce using rule 15 (statement -> stmt_block .)
    LBRACE          reduce using rule 15 (statement -> stmt_block .)
    DEF             reduce using rule 15 (statement -> stmt_block .)
    IF              reduce using rule 15 (statement -> stmt_block .)
    NOT             reduce using rule 15 (statement -> stmt_block .)
    LPAREN          reduce using rule 15 (statement -> stmt_block .)
    INTEGER         reduce using rule 15 (statement -> stmt_block .)
    FLOAT           reduce using rule 15 (statement -> stmt_block .)
    RATIONAL        reduce using rule 15 (statement -> stmt_block .)
    COMPLEX         reduce using rule 15 (statement -> stmt_block .)
    STR             reduce using rule 15 (statement -> stmt_block .)
    SYMBOL          reduce using rule 15 (statement -> stmt_block .)
    REGEXP          reduce using rule 15 (statement -> stmt_block .)
    MINUS           reduce using rule 15 (statement -> stmt_block .)
    CLASS           reduce using rule 15 (statement -> stmt_block .)
    INSTANCE_VAR    reduce using rule 15 (statement -> stmt_block .)
    CLASS_VAR       reduce using rule 15 (statement -> stmt_block .)
    GLOBAL_VAR      reduce using rule 15 (statement -> stmt_block .)
    LOCAL_VAR       reduce using rule 15 (statement -> stmt_block .)
    CONSTANT        reduce using rule 15 (statement -> stmt_block .)
    TRUE            reduce using rule 15 (statement -> stmt_block .)
    FALSE           reduce using rule 15 (statement -> stmt_block .)
    NIL             reduce using rule 15 (statement -> stmt_block .)
    LBRACKET        reduce using rule 15 (statement -> stmt_block .)
    ELSIF           shift and go to state 190

  ! END_S           [ reduce using rule 15 (statement -> stmt_block .) ]
  ! ELSE            [ reduce using rule 15 (statement -> stmt_block .) ]
  ! ELSIF           [ reduce using rule 15 (statement -> stmt_block .) ]

    elsif_list                     shift and go to state 189

state 152

    (113) expression -> expression MINUS . expression
    (127) expression -> MINUS . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 191
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 153

    (4) stmt_block -> statement .
    (3) statement_list -> statement .

  ! reduce/reduce conflict for RETURN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for DEF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for STR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for REGEXP resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NIL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for END_S resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for ELSIF resolved using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    RATIONAL        reduce using rule 3 (statement_list -> statement .)
    COMPLEX         reduce using rule 3 (statement_list -> statement .)
    STR             reduce using rule 3 (statement_list -> statement .)
    SYMBOL          reduce using rule 3 (statement_list -> statement .)
    REGEXP          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 3 (statement_list -> statement .)
