Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    PUTS            reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    WHILE           reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    FOR             reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    LBRACE          reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    DEF             reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    LPAREN          reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    INTEGER         reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    FLOAT           reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    RATIONAL        reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    COMPLEX         reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    STR             reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    SYMBOL          reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    REGEXP          reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    GLOBAL_VAR      reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    LOCAL_VAR       reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    INSTANCE_VAR    reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    CLASS_VAR       reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    CONSTANT        reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    $end            reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    END_S           reduce using rule 23 (assignment -> variable MULTEQLS expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 23 (assignment -> variable MULTEQLS expression .) ]


state 79

    (24) assignment -> variable DIVEQLS expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    PUTS            reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    WHILE           reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    FOR             reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    LBRACE          reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    DEF             reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    LPAREN          reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    INTEGER         reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    FLOAT           reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    RATIONAL        reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    COMPLEX         reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    STR             reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    SYMBOL          reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    REGEXP          reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    GLOBAL_VAR      reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    LOCAL_VAR       reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    INSTANCE_VAR    reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    CLASS_VAR       reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    CONSTANT        reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    $end            reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    END_S           reduce using rule 24 (assignment -> variable DIVEQLS expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 24 (assignment -> variable DIVEQLS expression .) ]


state 80

    (25) assignment -> variable MODEQLS expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 25 (assignment -> variable MODEQLS expression .)
    PUTS            reduce using rule 25 (assignment -> variable MODEQLS expression .)
    WHILE           reduce using rule 25 (assignment -> variable MODEQLS expression .)
    FOR             reduce using rule 25 (assignment -> variable MODEQLS expression .)
    LBRACE          reduce using rule 25 (assignment -> variable MODEQLS expression .)
    DEF             reduce using rule 25 (assignment -> variable MODEQLS expression .)
    LPAREN          reduce using rule 25 (assignment -> variable MODEQLS expression .)
    INTEGER         reduce using rule 25 (assignment -> variable MODEQLS expression .)
    FLOAT           reduce using rule 25 (assignment -> variable MODEQLS expression .)
    RATIONAL        reduce using rule 25 (assignment -> variable MODEQLS expression .)
    COMPLEX         reduce using rule 25 (assignment -> variable MODEQLS expression .)
    STR             reduce using rule 25 (assignment -> variable MODEQLS expression .)
    SYMBOL          reduce using rule 25 (assignment -> variable MODEQLS expression .)
    REGEXP          reduce using rule 25 (assignment -> variable MODEQLS expression .)
    GLOBAL_VAR      reduce using rule 25 (assignment -> variable MODEQLS expression .)
    LOCAL_VAR       reduce using rule 25 (assignment -> variable MODEQLS expression .)
    INSTANCE_VAR    reduce using rule 25 (assignment -> variable MODEQLS expression .)
    CLASS_VAR       reduce using rule 25 (assignment -> variable MODEQLS expression .)
    CONSTANT        reduce using rule 25 (assignment -> variable MODEQLS expression .)
    $end            reduce using rule 25 (assignment -> variable MODEQLS expression .)
    END_S           reduce using rule 25 (assignment -> variable MODEQLS expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 25 (assignment -> variable MODEQLS expression .) ]


state 81

    (26) assignment -> variable POWEREQLS expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    PUTS            reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    WHILE           reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    FOR             reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    LBRACE          reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    DEF             reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    LPAREN          reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    INTEGER         reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    FLOAT           reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    RATIONAL        reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    COMPLEX         reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    STR             reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    SYMBOL          reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    REGEXP          reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    GLOBAL_VAR      reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    LOCAL_VAR       reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    INSTANCE_VAR    reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    CLASS_VAR       reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    CONSTANT        reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    $end            reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    END_S           reduce using rule 26 (assignment -> variable POWEREQLS expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 26 (assignment -> variable POWEREQLS expression .) ]


state 82

    (27) while_stmt -> WHILE expression_logic DO . statement_list END_S
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
